,V1,V2
1,0,0
2,0,805
3,0,1171
4,0,20
5,1,1
6,1,285
7,1,277
8,1,944
9,2,2
10,2,41
11,2,584
12,3,3
13,3,332
14,3,584
15,3,1106
16,3,381
17,4,4
18,4,1466
19,4,278
20,4,20
21,5,5
22,5,1476
23,5,1489
24,6,6
25,6,1132
26,6,302
27,7,7
28,7,1463
29,7,1507
30,7,278
31,8,8
32,8,48
33,9,9
34,9,575
35,9,634
36,9,573
37,9,321
38,10,10
39,10,565
40,10,560
41,11,11
42,11,623
43,12,12
44,12,1199
45,12,902
46,12,1469
47,13,13
48,13,476
49,13,1338
50,13,1327
51,14,14
52,14,83
53,14,336
54,14,571
55,15,15
56,15,1641
57,16,16
58,16,703
59,16,1764
60,16,77
61,17,17
62,18,18
63,19,19
64,19,624
65,19,225
66,20,20
67,20,0
68,20,4
69,20,278
70,20,1466
71,21,21
72,21,366
73,21,69
74,22,22
75,22,89
76,22,354
77,23,23
78,23,585
79,23,641
80,23,651
81,24,24
82,24,346
83,24,315
84,24,231
85,25,25
86,25,773
87,25,334
88,26,26
89,26,834
90,26,808
91,26,34
92,26,295
93,27,27
94,27,865
95,27,310
96,28,28
97,28,614
98,28,327
99,28,339
100,29,29
101,29,630
102,30,30
103,31,31
104,32,32
105,33,33
106,34,34
107,34,572
108,34,281
109,34,295
110,34,26
111,35,35
112,35,1302
113,35,292
114,36,36
115,36,260
116,36,83
117,37,37
118,37,1024
119,38,38
120,38,188
121,38,663
122,39,39
123,39,307
124,39,666
125,39,302
126,39,226
127,40,40
128,41,41
129,41,2
130,41,332
131,41,608
132,42,42
133,42,1325
134,42,1394
135,42,1281
136,42,287
137,43,43
138,43,169
139,43,624
140,43,590
141,43,618
142,44,44
143,44,335
144,45,45
145,45,146
146,46,46
147,46,595
148,46,297
149,46,292
150,47,47
151,48,48
152,48,323
153,48,8
154,49,49
155,49,164
156,50,50
157,50,372
158,51,51
159,51,299
160,51,1784
161,52,52
162,52,293
163,53,53
164,53,297
165,54,54
166,54,687
167,55,55
168,55,65
169,55,628
170,56,56
171,56,319
172,56,1391
173,56,300
174,57,57
175,57,68
176,57,153
177,58,58
178,59,59
179,59,543
180,60,60
181,60,599
182,61,61
183,61,151
184,61,153
185,62,62
186,63,63
187,63,825
188,64,64
189,64,329
190,65,65
191,65,55
192,65,628
193,65,587
194,66,66
195,66,598
196,66,352
197,67,67
198,67,438
199,67,315
200,67,71
201,68,68
202,68,57
203,68,519
204,69,69
205,69,663
206,69,135
207,69,21
208,69,751
209,70,70
210,70,415
211,70,226
212,70,416
213,71,71
214,71,1325
215,71,67
216,71,1101
217,72,72
218,72,47
219,72,1056
220,72,140
221,73,73
222,73,123
223,74,74
224,74,336
225,74,634
226,75,75
227,76,76
228,76,634
229,77,77
230,77,724
231,77,1687
232,77,16
233,77,230
234,78,78
235,79,79
236,79,595
237,80,80
238,80,628
239,81,81
240,81,676
241,81,1832
242,81,214
243,82,82
244,83,83
245,83,439
246,83,14
247,83,36
248,83,631
249,84,84
250,85,85
251,85,97
252,85,340
253,85,1664
254,86,86
255,86,628
256,86,594
257,86,290
258,86,345
259,87,87
260,87,326
261,87,626
262,87,490
263,88,88
264,88,719
265,89,89
266,89,1649
267,89,22
268,89,1299
269,90,90
270,90,564
271,90,660
272,90,613
273,91,91
274,91,632
275,91,348
276,92,92
277,92,308
278,93,93
279,93,798
280,94,94
281,95,95
282,96,96
283,96,419
284,96,752
285,97,97
286,97,85
287,97,1664
288,97,571
289,97,173
290,98,98
291,99,99
292,99,633
293,100,100
294,100,739
295,100,269
296,100,564
297,101,101
298,101,58
299,102,102
300,102,1348
301,102,1655
302,103,103
303,104,104
304,105,105
305,106,106
306,107,107
307,108,108
308,109,109
309,109,762
310,110,110
311,110,367
312,111,111
313,111,308
314,112,112
315,113,113
316,113,179
317,113,400
318,113,1089
319,114,114
320,115,115
321,116,116
322,117,117
323,118,118
324,119,119
325,120,120
326,120,1445
327,120,797
328,121,121
329,121,1426
330,121,764
331,122,122
332,122,410
333,123,123
334,123,329
335,123,73
336,124,124
337,125,125
338,126,126
339,126,372
340,127,127
341,127,104
342,128,128
343,128,425
344,128,328
345,129,129
346,130,130
347,130,459
348,130,654
349,130,350
350,130,318
351,131,131
352,131,573
353,132,132
354,132,437
355,132,784
356,132,308
357,132,169
358,133,133
359,133,1222
360,133,421
361,134,134
362,134,499
363,135,135
364,135,751
365,135,69
366,135,376
367,136,136
368,137,137
369,138,138
370,138,709
371,138,604
372,138,730
373,138,162
374,139,139
375,139,597
376,139,441
377,140,140
378,140,1671
379,140,72
380,141,141
381,141,123
382,142,142
383,142,301
384,142,665
385,143,143
386,143,725
387,144,144
388,144,699
389,144,486
390,144,691
391,145,145
392,146,146
393,146,482
394,147,147
395,147,442
396,147,673
397,147,384
398,147,66
399,148,148
400,149,149
401,150,150
402,151,151
403,151,798
404,151,61
405,152,152
406,153,153
407,153,61
408,153,57
409,154,154
410,155,155
411,155,426
412,155,317
413,156,156
414,157,157
415,157,502
416,158,158
417,158,347
418,158,1350
419,158,367
420,159,159
421,159,406
422,159,202
423,159,499
424,160,160
425,161,161
426,161,371
427,162,162
428,162,246
429,162,709
430,162,488
431,162,138
432,163,163
433,163,1026
434,163,1445
435,164,164
436,164,49
437,164,496
438,165,165
439,165,333
440,166,166
441,166,236
442,167,167
443,167,459
444,167,755
445,168,168
446,168,611
447,168,341
448,169,169
449,169,43
450,169,1427
451,169,170
452,169,132
453,170,170
454,170,639
455,170,590
456,170,169
457,171,171
458,172,172
459,172,285
460,173,173
461,173,571
462,173,323
463,173,97
464,174,174
465,174,126
466,175,175
467,176,176
468,176,414
469,177,177
470,177,1710
471,178,178
472,179,179
473,179,113
474,180,180
475,181,181
476,181,182
477,181,263
478,182,182
479,182,700
480,183,183
481,184,184
482,184,324
483,184,671
484,185,185
485,186,186
486,186,466
487,187,187
488,188,188
489,188,38
490,188,590
491,188,656
492,188,663
493,189,189
494,189,252
495,189,716
496,190,190
497,190,704
498,191,191
499,191,730
500,191,709
501,192,192
502,193,193
503,194,194
504,195,195
505,196,196
506,197,197
507,197,398
508,198,198
509,198,404
510,198,700
511,198,502
512,198,783
513,199,199
514,199,266
515,199,770
516,200,200
517,200,516
518,200,269
519,200,652
520,201,201
521,202,202
522,202,159
523,202,406
524,203,203
525,204,204
526,204,615
527,204,485
528,205,205
529,205,346
530,206,206
531,206,694
532,206,196
533,206,616
534,207,207
535,208,208
536,208,581
537,209,209
538,210,210
539,210,255
540,210,434
541,211,211
542,211,692
543,211,33
544,211,1466
545,211,490
546,212,212
547,212,286
548,212,574
549,212,285
550,212,591
551,213,213
552,213,1666
553,214,214
554,214,596
555,214,81
556,215,215
557,215,237
558,215,437
559,216,216
560,217,217
561,218,218
562,218,149
563,218,740
564,218,473
565,219,219
566,219,726
567,220,220
568,220,1171
569,221,221
570,222,222
571,222,1832
572,222,422
573,223,223
574,223,259
575,223,655
576,224,224
577,224,408
578,225,225
579,225,19
580,225,476
581,226,226
582,226,70
583,226,39
584,227,227
585,227,1065
586,228,228
587,228,309
588,229,229
589,229,1085
590,230,230
591,230,1113
592,230,495
593,230,1687
594,230,77
595,231,231
596,231,660
597,231,24
598,231,315
599,232,232
600,232,674
601,232,538
602,233,233
603,233,1082
604,234,234
605,235,235
606,235,436
607,236,236
608,236,1390
609,236,166
610,237,237
611,237,637
612,237,215
613,238,238
614,239,239
615,239,535
616,240,240
617,240,553
618,240,473
619,241,241
620,241,478
621,241,732
622,242,242
623,242,728
624,243,243
625,243,983
626,244,244
627,245,245
628,245,729
629,245,501
630,246,246
631,246,162
632,246,800
633,246,709
634,247,247
635,248,248
636,249,249
637,249,435
638,249,485
639,249,1807
640,249,1819
641,250,250
642,250,403
643,250,494
644,251,251
645,251,801
646,251,682
647,252,252
648,252,189
649,252,525
650,253,253
651,253,326
652,254,254
653,255,255
654,256,256
655,257,257
656,257,487
657,258,258
658,259,259
659,259,223
660,260,260
661,260,36
662,261,261
663,261,722
664,262,262
665,263,263
666,263,783
667,264,264
668,264,1750
669,265,265
670,266,266
671,266,788
672,266,199
673,266,436
674,267,267
675,268,268
676,268,1069
677,268,550
678,269,269
679,269,516
680,269,652
681,269,200
682,269,100
683,270,270
684,271,271
685,271,518
686,272,272
687,272,847
688,272,890
689,273,273
690,273,1026
691,273,1203
692,273,1150
693,274,274
694,274,1149
695,275,275
696,275,306
697,276,276
698,276,1562
699,276,1129
700,277,277
701,277,944
702,277,1
703,277,285
704,278,278
705,278,4
706,278,7
707,278,1466
708,278,20
709,279,279
710,279,1167
711,279,1166
712,280,280
713,280,334
714,280,569
715,281,281
716,281,34
717,281,572
718,282,282
719,282,314
720,283,283
721,284,284
722,284,330
723,284,1158
724,284,1067
725,285,285
726,285,1
727,285,172
728,285,277
729,285,212
730,286,286
731,286,212
732,286,591
733,286,570
734,286,574
735,287,287
736,287,317
737,287,725
738,287,426
739,287,42
740,288,288
741,288,982
742,288,1571
743,289,289
744,289,781
745,289,291
746,289,593
747,290,290
748,290,587
749,290,86
750,290,682
751,290,345
752,291,291
753,291,289
754,291,292
755,291,573
756,291,1374
757,292,292
758,292,291
759,292,35
760,292,439
761,292,46
762,293,293
763,293,52
764,293,642
765,294,294
766,295,295
767,295,583
768,295,834
769,295,34
770,295,26
771,296,296
772,296,808
773,296,583
774,297,297
775,297,53
776,297,595
777,297,46
778,298,298
779,299,299
780,299,1068
781,299,51
782,299,1521
783,299,1655
784,300,300
785,300,319
786,300,56
787,301,301
788,301,142
789,301,366
790,301,665
791,302,302
792,302,6
793,302,39
794,302,624
795,302,479
796,303,303
797,304,304
798,305,305
799,306,306
800,306,275
801,307,307
802,307,39
803,307,479
804,307,666
805,308,308
806,308,111
807,308,92
808,308,132
809,309,309
810,309,228
811,310,310
812,310,413
813,310,27
814,311,311
815,312,312
816,313,313
817,314,314
818,314,719
819,314,282
820,314,621
821,315,315
822,315,564
823,315,24
824,315,231
825,315,67
826,316,316
827,317,317
828,317,287
829,317,600
830,317,426
831,317,155
832,318,318
833,318,695
834,318,714
835,318,47
836,319,319
837,319,56
838,319,300
839,320,320
840,320,923
841,320,327
842,321,321
843,321,622
844,321,9
845,322,322
846,323,323
847,323,48
848,323,173
849,324,324
850,324,184
851,324,474
852,325,325
853,325,1391
854,326,326
855,326,87
856,327,327
857,327,320
858,327,28
859,328,328
860,328,425
861,328,128
862,328,695
863,328,427
864,329,329
865,329,424
866,330,330
867,330,284
868,330,1243
869,330,1579
870,331,331
871,332,332
872,332,3
873,332,608
874,332,41
875,332,381
876,333,333
877,334,334
878,334,280
879,334,569
880,334,25
881,335,335
882,335,44
883,336,336
884,336,74
885,336,14
886,337,337
887,338,338
888,339,339
889,339,28
890,339,614
891,339,770
892,340,340
893,340,85
894,340,404
895,341,341
896,341,733
897,341,611
898,342,342
899,343,343
900,344,344
901,345,345
902,345,594
903,345,587
904,345,290
905,345,86
906,346,346
907,346,205
908,346,24
909,347,347
910,347,1350
911,347,158
912,347,410
913,348,348
914,348,91
915,349,349
916,350,350
917,350,654
918,351,351
919,351,646
920,352,352
921,352,355
922,352,442
923,352,66
924,352,33
925,353,353
926,354,354
927,354,22
928,354,562
929,354,1487
930,355,355
931,355,352
932,356,356
933,356,1099
934,356,454
935,357,357
936,357,640
937,357,743
938,358,358
939,359,359
940,359,443
941,359,632
942,360,360
943,360,1504
944,361,361
945,361,1330
946,361,1082
947,361,1436
948,362,362
949,363,363
950,363,491
951,363,588
952,364,364
953,364,413
954,364,366
955,365,365
956,366,366
957,366,21
958,366,364
959,366,301
960,366,751
961,367,367
962,367,110
963,367,374
964,367,158
965,368,368
966,368,804
967,368,398
968,369,369
969,369,755
970,370,370
971,370,451
972,370,739
973,370,468
974,370,588
975,371,371
976,372,372
977,372,126
978,372,50
979,372,635
980,373,373
981,374,374
982,374,410
983,374,367
984,375,375
985,376,376
986,376,1427
987,376,618
988,376,708
989,377,377
990,378,378
991,379,379
992,380,380
993,380,666
994,381,381
995,381,1578
996,381,1194
997,381,3
998,381,332
999,382,382
1000,382,1092
1001,383,383
1002,384,384
1003,385,385
1004,385,398
1005,386,386
1006,387,387
1007,387,1788
1008,387,601
1009,387,1765
1010,388,388
1011,389,389
1012,389,603
1013,389,423
1014,390,390
1015,390,737
1016,390,87
1017,391,391
1018,392,392
1019,392,671
1020,392,683
1021,393,393
1022,394,394
1023,394,331
1024,395,395
1025,395,433
1026,396,396
1027,397,397
1028,397,496
1029,397,466
1030,398,398
1031,398,385
1032,398,197
1033,398,368
1034,399,399
1035,400,400
1036,400,113
1037,400,426
1038,401,401
1039,401,1307
1040,402,402
1041,402,448
1042,402,425
1043,403,403
1044,403,250
1045,403,762
1046,403,430
1047,404,404
1048,404,340
1049,404,783
1050,404,763
1051,405,405
1052,405,331
1053,406,406
1054,406,159
1055,406,481
1056,406,202
1057,407,407
1058,407,803
1059,408,408
1060,409,409
1061,409,525
1062,410,410
1063,410,374
1064,410,122
1065,410,347
1066,411,411
1067,411,641
1068,411,1795
1069,411,485
1070,412,412
1071,412,488
1072,412,604
1073,412,730
1074,413,413
1075,413,310
1076,414,414
1077,415,415
1078,415,70
1079,415,665
1080,415,437
1081,415,1427
1082,416,416
1083,416,764
1084,416,70
1085,417,417
1086,417,1791
1087,417,635
1088,417,425
1089,418,418
1090,418,511
1091,418,486
1092,419,419
1093,419,96
1094,420,420
1095,420,405
1096,421,421
1097,421,133
1098,422,422
1099,422,486
1100,422,456
1101,423,423
1102,423,676
1103,423,505
1104,423,389
1105,424,424
1106,424,329
1107,425,425
1108,425,128
1109,425,328
1110,425,402
1111,425,417
1112,426,426
1113,426,155
1114,426,400
1115,426,317
1116,426,287
1117,427,427
1118,427,384
1119,427,66
1120,427,328
1121,428,428
1122,429,429
1123,430,430
1124,430,517
1125,430,728
1126,430,403
1127,431,431
1128,431,765
1129,431,535
1130,431,536
1131,431,743
1132,432,432
1133,433,433
1134,433,395
1135,433,1664
1136,434,434
1137,434,565
1138,435,435
1139,435,249
1140,435,615
1141,435,1807
1142,435,651
1143,436,436
1144,437,437
1145,437,132
1146,437,215
1147,437,415
1148,438,438
1149,438,67
1150,438,527
1151,438,468
1152,439,439
1153,439,83
1154,439,292
1155,440,440
1156,441,441
1157,441,139
1158,442,442
1159,442,147
1160,442,352
1161,443,443
1162,443,1329
1163,443,359
1164,443,1022
1165,444,444
1166,444,623
1167,445,445
1168,446,446
1169,446,460
1170,447,447
1171,448,448
1172,448,747
1173,448,626
1174,448,402
1175,449,449
1176,449,473
1177,449,552
1178,450,450
1179,450,605
1180,450,1338
1181,451,451
1182,451,370
1183,451,468
1184,452,452
1185,452,141
1186,453,453
1187,454,454
1188,454,356
1189,455,455
1190,455,276
1191,455,326
1192,456,456
1193,456,422
1194,456,723
1195,457,457
1196,457,490
1197,458,458
1198,459,459
1199,459,167
1200,460,460
1201,461,461
1202,462,462
1203,463,463
1204,463,687
1205,464,464
1206,465,465
1207,465,748
1208,466,466
1209,466,186
1210,466,397
1211,466,1772
1212,467,467
1213,467,203
1214,467,1104
1215,467,772
1216,467,1720
1217,468,468
1218,468,451
1219,468,438
1220,468,370
1221,469,469
1222,469,1034
1223,470,470
1224,471,471
1225,471,203
1226,471,524
1227,472,472
1228,472,402
1229,473,473
1230,473,449
1231,473,240
1232,473,218
1233,474,474
1234,474,534
1235,474,324
1236,474,600
1237,475,475
1238,475,64
1239,476,476
1240,476,1076
1241,476,13
1242,476,1327
1243,476,225
1244,477,477
1245,477,405
1246,478,478
1247,478,1062
1248,479,479
1249,479,307
1250,479,708
1251,479,302
1252,479,618
1253,480,480
1254,480,1839
1255,481,481
1256,481,406
1257,481,675
1258,481,94
1259,482,482
1260,482,146
1261,482,195
1262,483,483
1263,483,532
1264,484,484
1265,485,485
1266,485,249
1267,485,204
1268,485,411
1269,485,1795
1270,486,486
1271,486,422
1272,486,418
1273,487,487
1274,487,768
1275,487,735
1276,488,488
1277,488,412
1278,488,162
1279,489,489
1280,490,490
1281,490,457
1282,490,33
1283,490,87
1284,490,211
1285,491,491
1286,491,363
1287,491,600
1288,492,492
1289,493,493
1290,493,208
1291,494,494
1292,495,495
1293,495,230
1294,495,724
1295,495,1113
1296,496,496
1297,496,164
1298,496,397
1299,497,497
1300,497,423
1301,497,1445
1302,498,498
1303,499,499
1304,499,521
1305,499,159
1306,499,134
1307,500,500
1308,500,78
1309,501,501
1310,501,245
1311,502,502
1312,502,157
1313,503,503
1314,503,176
1315,504,504
1316,505,505
1317,505,423
1318,506,506
1319,506,1724
1320,507,507
1321,508,508
1322,508,627
1323,509,509
1324,510,510
1325,510,75
1326,511,511
1327,511,418
1328,512,512
1329,513,513
1330,513,615
1331,514,514
1332,515,515
1333,516,516
1334,516,269
1335,516,200
1336,517,517
1337,517,603
1338,517,430
1339,518,518
1340,518,549
1341,519,519
1342,519,68
1343,520,520
1344,520,1076
1345,521,521
1346,522,522
1347,522,196
1348,523,523
1349,523,796
1350,524,524
1351,524,743
1352,524,471
1353,525,525
1354,525,252
1355,525,735
1356,525,409
1357,526,526
1358,527,527
1359,527,438
1360,528,528
1361,529,529
1362,530,530
1363,530,1452
1364,530,521
1365,530,732
1366,531,531
1367,531,214
1368,531,511
1369,531,848
1370,532,532
1371,532,1782
1372,533,533
1373,534,534
1374,534,474
1375,535,535
1376,535,239
1377,535,765
1378,535,431
1379,536,536
1380,536,677
1381,536,431
1382,537,537
1383,538,538
1384,538,232
1385,539,539
1386,539,756
1387,540,540
1388,540,444
1389,541,541
1390,541,1104
1391,542,542
1392,542,789
1393,542,695
1394,543,543
1395,543,59
1396,544,544
1397,544,506
1398,545,545
1399,546,546
1400,547,547
1401,548,548
1402,548,501
1403,549,549
1404,549,795
1405,549,518
1406,550,550
1407,550,268
1408,550,713
1409,551,551
1410,551,682
1411,551,594
1412,552,552
1413,552,449
1414,552,716
1415,553,553
1416,553,240
1417,554,554
1418,554,1436
1419,555,555
1420,555,134
1421,556,556
1422,557,557
1423,558,558
1424,559,559
1425,559,598
1426,559,1117
1427,560,560
1428,560,10
1429,561,561
1430,561,643
1431,562,562
1432,562,596
1433,562,354
1434,563,563
1435,564,564
1436,564,315
1437,564,613
1438,564,90
1439,564,100
1440,565,565
1441,565,10
1442,565,658
1443,565,598
1444,565,434
1445,566,566
1446,566,592
1447,566,622
1448,567,567
1449,568,568
1450,568,1521
1451,569,569
1452,569,334
1453,569,280
1454,570,570
1455,570,591
1456,570,944
1457,570,574
1458,570,286
1459,571,571
1460,571,173
1461,571,97
1462,571,14
1463,572,572
1464,572,34
1465,572,281
1466,573,573
1467,573,631
1468,573,131
1469,573,9
1470,573,291
1471,574,574
1472,574,212
1473,574,591
1474,574,570
1475,574,286
1476,575,575
1477,575,9
1478,576,576
1479,576,1481
1480,576,1181
1481,577,577
1482,578,578
1483,579,579
1484,579,1305
1485,580,580
1486,581,581
1487,582,582
1488,582,602
1489,583,583
1490,583,295
1491,583,296
1492,583,808
1493,584,584
1494,584,602
1495,584,3
1496,584,2
1497,585,585
1498,585,23
1499,585,703
1500,585,641
1501,586,586
1502,586,647
1503,587,587
1504,587,290
1505,587,345
1506,587,65
1507,588,588
1508,588,363
1509,588,370
1510,589,589
1511,589,638
1512,590,590
1513,590,188
1514,590,639
1515,590,43
1516,590,170
1517,591,591
1518,591,574
1519,591,570
1520,591,286
1521,591,212
1522,592,592
1523,592,566
1524,592,1405
1525,593,593
1526,593,289
1527,594,594
1528,594,345
1529,594,86
1530,594,551
1531,595,595
1532,595,46
1533,595,79
1534,595,297
1535,596,596
1536,596,214
1537,596,562
1538,597,597
1539,597,139
1540,598,598
1541,598,66
1542,598,559
1543,598,565
1544,598,692
1545,599,599
1546,599,60
1547,600,600
1548,600,491
1549,600,317
1550,600,474
1551,601,601
1552,601,387
1553,601,1096
1554,602,602
1555,602,584
1556,602,1200
1557,602,582
1558,603,603
1559,603,517
1560,603,389
1561,603,676
1562,604,604
1563,604,730
1564,604,138
1565,604,412
1566,605,605
1567,605,450
1568,606,606
1569,607,607
1570,608,608
1571,608,332
1572,608,41
1573,609,609
1574,610,610
1575,610,1810
1576,611,611
1577,612,612
1578,612,1326
1579,612,1417
1580,613,613
1581,613,564
1582,613,90
1583,614,614
1584,614,28
1585,614,339
1586,615,615
1587,615,204
1588,615,513
1589,615,435
1590,616,616
1591,617,617
1592,618,618
1593,618,708
1594,618,376
1595,618,479
1596,618,43
1597,619,619
1598,619,1093
1599,619,1837
1600,620,620
1601,621,621
1602,621,719
1603,621,314
1604,622,622
1605,622,566
1606,622,321
1607,623,623
1608,623,444
1609,624,624
1610,624,19
1611,624,43
1612,624,302
1613,625,625
1614,625,634
1615,626,626
1616,626,87
1617,627,627
1618,627,1584
1619,628,628
1620,628,86
1621,628,65
1622,628,80
1623,628,55
1624,629,629
1625,630,630
1626,630,29
1627,631,631
1628,631,573
1629,631,83
1630,632,632
1631,632,91
1632,632,597
1633,633,633
1634,633,99
1635,634,634
1636,634,625
1637,634,9
1638,634,76
1639,634,74
1640,635,635
1641,635,1022
1642,635,1791
1643,635,372
1644,636,636
1645,637,637
1646,637,294
1647,637,237
1648,638,638
1649,638,589
1650,638,711
1651,639,639
1652,639,170
1653,639,590
1654,640,640
1655,640,357
1656,641,641
1657,641,411
1658,641,651
1659,641,23
1660,641,585
1661,642,642
1662,642,293
1663,642,1650
1664,643,643
1665,643,752
1666,643,561
1667,644,644
1668,645,645
1669,646,646
1670,646,351
1671,647,647
1672,647,586
1673,648,648
1674,649,649
1675,650,650
1676,650,75
1677,650,348
1678,651,651
1679,651,641
1680,651,703
1681,651,435
1682,651,23
1683,652,652
1684,652,660
1685,652,269
1686,652,200
1687,653,653
1688,654,654
1689,654,350
1690,655,655
1691,655,223
1692,656,656
1693,656,663
1694,656,188
1695,656,708
1696,657,657
1697,657,1766
1698,658,658
1699,658,565
1700,659,659
1701,659,1283
1702,660,660
1703,660,652
1704,660,231
1705,660,90
1706,661,661
1707,662,662
1708,662,720
1709,663,663
1710,663,656
1711,663,69
1712,663,38
1713,663,188
1714,664,664
1715,665,665
1716,665,415
1717,665,142
1718,665,301
1719,666,666
1720,666,380
1721,666,39
1722,666,307
1723,667,667
1724,668,668
1725,669,669
1726,670,670
1727,670,326
1728,671,671
1729,671,184
1730,671,392
1731,672,672
1732,673,673
1733,673,331
1734,674,674
1735,674,232
1736,675,675
1737,676,676
1738,676,423
1739,676,81
1740,676,430
1741,676,603
1742,677,677
1743,678,678
1744,678,1705
1745,679,679
1746,680,680
1747,681,681
1748,681,1119
1749,682,682
1750,682,551
1751,682,251
1752,682,290
1753,683,683
1754,683,392
1755,684,684
1756,684,348
1757,685,685
1758,685,58
1759,685,726
1760,686,686
1761,686,697
1762,686,707
1763,686,255
1764,687,687
1765,687,128
1766,688,688
1767,689,689
1768,689,716
1769,690,690
1770,691,691
1771,692,692
1772,692,211
1773,692,33
1774,692,559
1775,692,598
1776,693,693
1777,694,694
1778,694,206
1779,694,95
1780,694,329
1781,695,695
1782,695,318
1783,695,328
1784,696,696
1785,696,348
1786,697,697
1787,697,686
1788,698,698
1789,698,1307
1790,698,1725
1791,699,699
1792,699,144
1793,699,1452
1794,699,1063
1795,700,700
1796,700,182
1797,700,378
1798,701,701
1799,701,1736
1800,701,44
1801,702,702
1802,702,460
1803,702,626
1804,703,703
1805,703,16
1806,703,1795
1807,703,651
1808,703,585
1809,704,704
1810,704,787
1811,705,705
1812,706,706
1813,707,707
1814,707,1618
1815,707,686
1816,708,708
1817,708,618
1818,708,479
1819,708,656
1820,708,376
1821,709,709
1822,709,138
1823,709,246
1824,709,191
1825,709,162
1826,710,710
1827,710,355
1828,711,711
1829,711,638
1830,712,712
1831,713,713
1832,713,745
1833,713,550
1834,714,714
1835,714,318
1836,714,47
1837,715,715
1838,715,47
1839,715,673
1840,716,716
1841,716,689
1842,716,189
1843,717,717
1844,717,1094
1845,717,1060
1846,717,1107
1847,718,718
1848,719,719
1849,719,314
1850,719,621
1851,719,88
1852,720,720
1853,720,107
1854,721,721
1855,722,722
1856,722,261
1857,723,723
1858,724,724
1859,724,77
1860,724,495
1861,724,1113
1862,725,725
